Process:               eqMac [976]
Path:                  /Applications/eqMac.app/Contents/MacOS/eqMac
Identifier:            com.bitgapp.eqmac
Version:               v0.3.7 (0.3.7)
Code Type:             ARM-64 (Native)
Parent Process:        ??? [1]
Responsible:           eqMac [976]
User ID:               501

Date/Time:             2021-04-13 09:00:20.321 +0900
OS Version:            macOS 11.2.3 (20D91)
Report Version:        12


Time Awake Since Boot: 5800 seconds

System Integrity Protection: enabled

Crashed Thread:        19  Dispatch queue: AVAudioIOUnit

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000
Exception Note:        EXC_CORPSE_NOTIFY

Application Specific Information:
dyld: in dladdr()
*** Terminating app due to uncaught exception 'com.apple.coreaudio.avfaudio', reason: 'error -10879'
terminating with uncaught exception of type NSException
abort() called

Application Specific Backtrace 1:
0   CoreFoundation                      0x00000001a0dd2320 __exceptionPreprocess + 240
1   libobjc.A.dylib                     0x00000001a0b00c04 objc_exception_throw + 60
2   CoreFoundation                      0x00000001a0dfd294 -[NSException description] + 0
3   AVFAudio                            0x00000001b6fe800c _Z19AVAE_RaiseExceptionP8NSStringz + 60
4   AVFAudio                            0x00000001b70814dc _ZN17AVAudioIOUnit_OSX12_GetHWFormatEjPj + 2124
5   AVFAudio                            0x00000001b7080500 ___ZN13AVAudioIOUnit22IOUnitPropertyListenerEPvP23ComponentInstanceRecordjjj_block_invoke + 308
6   libdispatch.dylib                   0x00000001a0aab8bc _dispatch_call_block_and_release + 32
7   libdispatch.dylib                   0x00000001a0aad420 _dispatch_client_callout + 20
8   libdispatch.dylib                   0x00000001a0ab477c _dispatch_lane_serial_drain + 580
9   libdispatch.dylib                   0x00000001a0ab52cc _dispatch_lane_invoke + 408
10  libdispatch.dylib                   0x00000001a0abf3fc _dispatch_workloop_worker_thread + 708
11  libsystem_pthread.dylib             0x00000001a0c56060 _pthread_wqthread + 276
12  libsystem_pthread.dylib             0x00000001a0c54d94 start_wqthread + 8

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00000001a0c22a48 kevent_id + 8
1   libdispatch.dylib             	0x00000001a0acdec0 _dispatch_kq_poll + 232
2   libdispatch.dylib             	0x00000001a0ace984 _dispatch_event_loop_wait_for_ownership + 440
3   libdispatch.dylib             	0x00000001a0abbd5c __DISPATCH_WAIT_FOR_QUEUE__ + 324
4   libdispatch.dylib             	0x00000001a0abb920 _dispatch_sync_f_slow + 148
5   com.apple.audio.AVFAudio      	0x00000001b7080094 AVAudioIOUnit::GetHWFormat(unsigned int, unsigned int*) + 176
6   com.apple.audio.AVFAudio      	0x00000001b7083830 AVAudioIONodeImpl::GetOutputFormat(unsigned long) + 104
7   com.apple.audio.AVFAudio      	0x00000001b7061d68 std::__1::__function::__func<AUGraphParser::InitializeActiveNodesInOutputChain(AVAudioEngineGraph&, ETraversalMode, AUGraphNodeBaseV3&, bool&)::$_10, std::__1::allocator<AUGraphParser::InitializeActiveNodesInOutputChain(AVAudioEngineGraph&, ETraversalMode, AUGraphNodeBaseV3&, bool&)::$_10>, ETraversalStatus (AUGraphNodeBaseV3&, AUGraphConnection*)>::operator()(AUGraphNodeBaseV3&, AUGraphConnection*&&) + 568
8   com.apple.audio.AVFAudio      	0x00000001b705d998 std::__1::function<ETraversalStatus (AUGraphNodeBaseV3&, AUGraphConnection*)>::operator()(AUGraphNodeBaseV3&, AUGraphConnection*) const + 44
9   com.apple.audio.AVFAudio      	0x00000001b705d75c AUGraphParser::TraverseGraphNodes(AVAudioEngineGraph const&, EDirection, ERecursion, AUGraphNodeBaseV3&, AUGraphConnection*, std::__1::function<ETraversalStatus (AUGraphNodeBaseV3&, AUGraphConnection*)> const&) + 84
10  com.apple.audio.AVFAudio      	0x00000001b705d8d8 AUGraphParser::TraverseGraphNodes(AVAudioEngineGraph const&, EDirection, ERecursion, AUGraphNodeBaseV3&, AUGraphConnection*, std::__1::function<ETraversalStatus (AUGraphNodeBaseV3&, AUGraphConnection*)> const&) + 464
11  com.apple.audio.AVFAudio      	0x00000001b7060b10 AUGraphParser::InitializeActiveNodesInOutputChain(AVAudioEngineGraph&, ETraversalMode, AUGraphNodeBaseV3&, bool&) + 528
